material_id,surface_miller,path,li_displacement_A,barrier_eV,status
mp-568718,"(0, 0, 1)",top_to_bridge,2.824,0.0004,success
mp-568718,"(0, 0, 1)",bridge_to_hollow,1.411,0.0,success
mp-568718,"(0, 0, 1)",hollow_to_top,1.448,0.3233999907970428,success
mp-1387,"(1, 1, 1)",top_to_bridge,19.199,0.6992999911308289,success
mp-1387,"(1, 1, 1)",bridge_to_hollow,1.741,0.4386000037193298,success
mp-1387,"(1, 1, 1)",hollow_to_top,17.765,0.2549000084400177,success
mp-1077790,"(1, 0, 0)",top_to_bridge,8.608,0.1782000064849853,success
mp-1077790,"(1, 0, 0)",bridge_to_hollow,0.038,,Li位移过小(0.04Å)
mp-1077790,"(1, 0, 0)",hollow_to_top,8.586,0.2091999948024749,success
mp-1017983,"(1, 1, 0)",top_to_bridge,13.454,0.3375000059604645,success
mp-1017983,"(1, 1, 0)",bridge_to_hollow,3.134,0.324099987745285,success
mp-1017983,"(1, 1, 0)",hollow_to_top,10.385,0.1900999993085861,success
mp-628,"(1, 0, 1)",top_to_bridge,0.033,,Li位移过小(0.03Å)
mp-628,"(1, 0, 1)",bridge_to_hollow,3.725,0.8205999732017517,success
mp-628,"(1, 0, 1)",hollow_to_top,3.697,0.7157999873161316,success
mp-1217044,"(0, 0, 1)",top_to_bridge,5.845,0.0001999999949475,success
mp-1217044,"(0, 0, 1)",bridge_to_hollow,1.605,0.0001999999949475,success
mp-1217044,"(0, 0, 1)",hollow_to_top,5.437,0.6847000122070312,success
mp-1216394,"(0, 0, 1)",top_to_bridge,2.124,0.0,success
mp-1216394,"(0, 0, 1)",bridge_to_hollow,0.009,,Li位移过小(0.01Å)
mp-1216394,"(0, 0, 1)",hollow_to_top,2.115,0.3422000110149383,success
mp-259,"(1, 1, 0)",top_to_bridge,12.989,1.0199999809265137,success
mp-259,"(1, 1, 0)",bridge_to_hollow,0.018,,Li位移过小(0.02Å)
mp-259,"(1, 1, 0)",hollow_to_top,12.989,1.4392999410629272,success
mp-1001835,"(1, 0, 1)",top_to_bridge,4.021,0.3397000133991241,success
mp-1001835,"(1, 0, 1)",bridge_to_hollow,0.065,,Li位移过小(0.07Å)
mp-1001835,"(1, 0, 1)",hollow_to_top,4.008,0.3393999934196472,success
mp-395,"(0, 0, 1)",top_to_bridge,4.473,0.0,success
mp-395,"(0, 0, 1)",bridge_to_hollow,1.442,0.0,success
mp-395,"(0, 0, 1)",hollow_to_top,5.84,0.3458999991416931,success
mp-31185,"(1, 0, 0)",top_to_bridge,6.936,1.2111999988555908,success
mp-1078746,"(1, 0, 0)",top_to_bridge,9.638,0.0003000000142492,success
mp-1078746,"(1, 0, 0)",bridge_to_hollow,3.578,1.184599995613098,success
mp-1078746,"(1, 0, 0)",hollow_to_top,10.614,0.0,success
mp-1813,"(1, 0, 1)",top_to_bridge,13.376,0.5313000082969666,success
mp-1813,"(1, 0, 1)",bridge_to_hollow,2.608,0.3456000089645386,success
mp-1813,"(1, 0, 1)",hollow_to_top,12.049,0.1622000038623809,success
mp-21312,"(1, 0, 1)",top_to_bridge,5.578,0.2739000022411346,success
mp-21312,"(1, 0, 1)",bridge_to_hollow,3.868,0.0,success
mp-21312,"(1, 0, 1)",hollow_to_top,9.239,0.9839000105857848,success
mp-1183162,"(1, 1, 1)",top_to_bridge,5.136,0.1817999929189682,success
mp-1183162,"(1, 1, 1)",bridge_to_hollow,0.009,,Li位移过小(0.01Å)
mp-1183162,"(1, 1, 1)",hollow_to_top,5.136,0.1824000030755996,success
mp-21536,"(1, 1, 1)",top_to_bridge,5.646,0.0,success
mp-21536,"(1, 1, 1)",bridge_to_hollow,2.899,0.5333999991416931,success
mp-21536,"(1, 1, 1)",hollow_to_top,5.097,1.1748000383377075,success
mp-30183,"(0, 0, 1)",top_to_bridge,5.63,0.5695000290870667,success
mp-30183,"(0, 0, 1)",bridge_to_hollow,1.661,0.0,success
mp-30183,"(0, 0, 1)",hollow_to_top,6.632,0.1521999984979629,success
mp-2726,"(1, 0, 1)",top_to_bridge,6.591,0.5001999735832214,success
mp-2726,"(1, 0, 1)",bridge_to_hollow,0.048,,Li位移过小(0.05Å)
mp-2726,"(1, 0, 1)",hollow_to_top,6.627,0.4997999966144562,success
mp-12174,"(0, 0, 1)",top_to_bridge,2.275,0.0,success
mp-12174,"(0, 0, 1)",bridge_to_hollow,1.662,0.0,success
mp-12174,"(0, 0, 1)",hollow_to_top,3.171,1.0990999937057495,success
mp-7991,"(0, 0, 1)",top_to_bridge,0.98,0.0,success
mp-1042,"(0, 0, 1)",top_to_bridge,6.596,0.4162000119686126,success
mp-1042,"(0, 0, 1)",bridge_to_hollow,4.579,0.4016999900341034,success
mp-1042,"(0, 0, 1)",hollow_to_top,2.405,0.453900009393692,success
mp-723352,"(0, 0, 1)",top_to_bridge,57.059,0.0,isolated_atom_untrusted
mp-723352,"(0, 0, 1)",bridge_to_hollow,36.504,2.122999906539917,success
mp-723352,"(0, 0, 1)",hollow_to_top,93.309,4.677000045776367,success
mp-641573,"(1, 1, 1)",top_to_bridge,19.905,1.591099977493286,success
mp-641573,"(1, 1, 1)",bridge_to_hollow,2.187,0.0010000000474974,success
mp-641573,"(1, 1, 1)",hollow_to_top,21.015,2.2437000274658203,success
mp-12657,"(0, 0, 1)",top_to_bridge,5.346,0.0,success
mp-1095672,"(0, 0, 1)",top_to_bridge,3.973,0.0,success
mp-1095672,"(0, 0, 1)",bridge_to_hollow,2.934,0.0,success
mp-1095672,"(0, 0, 1)",hollow_to_top,3.315,1.5980000495910645,success
mp-629015,"(0, 0, 1)",top_to_bridge,0.958,0.0,success
mp-686129,"(1, 1, 1)",__skip__,0.0,0.0,skipped_repeated_hang
mp-567276,"(1, 1, 1)",top_to_bridge,10.264,0.272599995136261,success
mp-567276,"(1, 1, 1)",bridge_to_hollow,5.054,1.055799961090088,success
mp-567276,"(1, 1, 1)",hollow_to_top,5.608,1.0490000247955322,success
mp-1215554,"(0, 0, 1)",top_to_bridge,10.064,0.1428000032901764,success
mp-1215554,"(0, 0, 1)",bridge_to_hollow,0.048,,Li位移过小(0.05Å)
mp-1215554,"(0, 0, 1)",hollow_to_top,10.033,0.1448000073432922,success
mp-2108,"(1, 0, 1)",top_to_bridge,6.387,0.3795999884605407,success
mp-2108,"(1, 0, 1)",bridge_to_hollow,0.018,,Li位移过小(0.02Å)
mp-2108,"(1, 0, 1)",hollow_to_top,6.374,0.7888000011444092,success
mp-7285,"(0, 0, 1)",top_to_bridge,3.288,0.5162000060081482,success
mp-7285,"(0, 0, 1)",bridge_to_hollow,0.157,,Li位移过小(0.16Å)
mp-7285,"(0, 0, 1)",hollow_to_top,3.322,0.6298999786376953,success
mp-604884,"(0, 0, 1)",top_to_bridge,5.171,0.0,success
mp-29154,"(1, 0, 1)",top_to_bridge,8.178,0.6527000069618225,success
mp-29154,"(1, 0, 1)",bridge_to_hollow,4.979,0.6470000147819519,success
mp-29154,"(1, 0, 1)",hollow_to_top,3.258,0.612500011920929,success
mp-13967,"(1, 1, 0)",top_to_bridge,17.215,1.0525000095367432,success
mp-13967,"(1, 1, 0)",bridge_to_hollow,4.577,0.9937999844551086,success
mp-13967,"(1, 1, 0)",hollow_to_top,13.761,0.4762000143527984,success
mp-1207408,"(1, 0, 1)",top_to_bridge,19.563,2.186000108718872,success
mp-1207408,"(1, 0, 1)",bridge_to_hollow,10.175,1.0742000341415403,success
mp-1207408,"(1, 0, 1)",hollow_to_top,14.433,1.327399969100952,success
mp-862658,"(0, 0, 1)",top_to_bridge,14.601,0.9018999934196472,success
mp-862658,"(0, 0, 1)",bridge_to_hollow,1.273,0.0,success
mp-862658,"(0, 0, 1)",hollow_to_top,14.951,0.3113000094890594,success
mp-22793,"(1, 1, 1)",top_to_bridge,7.172,0.1553000062704086,success
mp-22793,"(1, 1, 1)",bridge_to_hollow,1.457,0.0,success
mp-22793,"(1, 1, 1)",hollow_to_top,8.079,0.0768000036478042,success
mp-171,"(0, 0, 1)",top_to_bridge,8.469,0.0220999997109174,success
mp-171,"(0, 0, 1)",bridge_to_hollow,0.069,,Li位移过小(0.07Å)
mp-171,"(0, 0, 1)",hollow_to_top,8.444,0.0,success
mp-1192350,"(0, 0, 1)",top_to_bridge,6.405,0.0,success
mp-1192350,"(0, 0, 1)",bridge_to_hollow,0.016,,Li位移过小(0.02Å)
mp-1192350,"(0, 0, 1)",hollow_to_top,6.399,0.8274999856948853,success
mp-1216352,"(0, 0, 1)",top_to_bridge,3.859,0.0,success
mp-1216352,"(0, 0, 1)",bridge_to_hollow,3.759,0.0001999999949475,success
mp-1216352,"(0, 0, 1)",hollow_to_top,4.286,0.2527999877929687,success
mp-1222617,"(1, 1, 0)",top_to_bridge,7.015,0.8447999954223633,success
mp-1208248,"(0, 1, 1)",top_to_bridge,4.505,0.2578000128269195,success
mp-1208248,"(0, 1, 1)",bridge_to_hollow,15.671,26.63089942932129,success
mp-1208248,"(0, 1, 1)",hollow_to_top,16.836,0.5810999870300293,success
mp-16336,"(0, 0, 1)",top_to_bridge,5.235,0.0,success
mp-16336,"(0, 0, 1)",bridge_to_hollow,2.995,0.0,success
mp-16336,"(0, 0, 1)",hollow_to_top,3.414,1.7806999683380127,success
mp-16506,"(0, 0, 1)",top_to_bridge,5.771,1.273300051689148,success
mp-1067,"(1, 0, 0)",top_to_bridge,4.468,0.0313000008463859,success
mp-569803,"(0, 0, 1)",top_to_bridge,4.662,0.0,success
mp-569803,"(0, 0, 1)",bridge_to_hollow,0.001,,Li位移过小(0.00Å)
mp-569803,"(0, 0, 1)",hollow_to_top,4.662,1.2259000539779663,success
mp-1190681,"(0, 0, 1)",top_to_bridge,6.653,0.0,success
mp-1190681,"(0, 0, 1)",bridge_to_hollow,0.128,,Li位移过小(0.13Å)
mp-1190681,"(0, 0, 1)",hollow_to_top,6.544,0.7615000009536743,success
mp-20211,"(1, 0, 0)",top_to_bridge,6.913,0.9174000024795532,success
mp-20211,"(1, 0, 0)",bridge_to_hollow,2.329,0.0474000014364719,success
mp-20211,"(1, 0, 0)",hollow_to_top,6.094,0.3835000097751617,success
mp-2213,"(0, 0, 1)",top_to_bridge,4.007,0.0,success
mp-861627,"(1, 0, 0)",top_to_bridge,15.571,1.3878999948501587,success
mp-861627,"(1, 0, 0)",bridge_to_hollow,2.638,0.4092000126838684,success
mp-861627,"(1, 0, 0)",hollow_to_top,12.994,1.0652999877929688,success
mp-2536,"(1, 1, 1)",top_to_bridge,11.161,0.2797000110149383,success
mp-2536,"(1, 1, 1)",bridge_to_hollow,0.039,,Li位移过小(0.04Å)
mp-2536,"(1, 1, 1)",hollow_to_top,11.167,0.6988999843597412,success
mp-1401,"(1, 0, 0)",top_to_bridge,18.172,1.6739000082015991,success
mp-1401,"(1, 0, 0)",bridge_to_hollow,0.028,,Li位移过小(0.03Å)
mp-1401,"(1, 0, 0)",hollow_to_top,18.144,1.6641000509262085,success
mp-1014229,"(0, 0, 1)",top_to_bridge,8.19,0.4189999997615814,success
mp-861991,"(1, 0, 0)",top_to_bridge,6.056,1.0082999467849731,success
mp-861991,"(1, 0, 0)",bridge_to_hollow,2.427,0.0,success
mp-861991,"(1, 0, 0)",hollow_to_top,7.736,1.1240999698638916,success
mp-1245429,"(0, 0, 1)",top_to_bridge,8.94,0.5716999769210815,success
mp-1245429,"(0, 0, 1)",bridge_to_hollow,3.166,0.5709999799728394,success
mp-1245429,"(0, 0, 1)",hollow_to_top,7.074,0.4208999872207641,success
mp-5778,"(1, 1, 1)",top_to_bridge,4.671,1.1643999814987185,success
mp-30228,"(1, 1, 0)",top_to_bridge,7.723,2.536600112915039,success
mp-30228,"(1, 1, 0)",bridge_to_hollow,0.015,,Li位移过小(0.01Å)
mp-30228,"(1, 1, 0)",hollow_to_top,7.728,0.5274999737739563,success
mp-973904,"(0, 0, 1)",top_to_bridge,5.8,0.0,success
mp-973904,"(0, 0, 1)",bridge_to_hollow,0.77,0.0,success
mp-973904,"(0, 0, 1)",hollow_to_top,5.24,0.1889999955892563,success
mp-862691,"(1, 1, 1)",top_to_bridge,10.703,0.2840999960899353,success
mp-862691,"(1, 1, 1)",bridge_to_hollow,0.004,,Li位移过小(0.00Å)
mp-862691,"(1, 1, 1)",hollow_to_top,10.699,0.2840999960899353,success
mp-1218003,"(0, 0, 1)",top_to_bridge,2.615,0.0,success
mp-1218003,"(0, 0, 1)",bridge_to_hollow,1.737,0.1677999943494796,success
mp-1218003,"(0, 0, 1)",hollow_to_top,1.866,0.6412000060081482,success
mp-1185312,"(1, 1, 1)",top_to_bridge,5.348,0.2696000039577484,success
mp-1185312,"(1, 1, 1)",bridge_to_hollow,9.021,0.0003000000142492,success
mp-1185312,"(1, 1, 1)",hollow_to_top,5.92,0.989300012588501,success
